 
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
:
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
;
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
<
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
=
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
>
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
?
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
@
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
A
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
B
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
C
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
D
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
E
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
F
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
G
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
H
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
I
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
J
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
K
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
L
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
M
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
N
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
O
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
P
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
Q
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
